role,name,location,post_time,description,level,job_type,job_func,industry,url
Candidature stagiaire Saint-Charles-Borromée,Patrick Morin,"Saint-Charles, Quebec, Canada",2023-08-07,"Tu désires mettre en application tes connaissances théoriques?

Nous offrons plusieurs possibilités de stage, et ce, au sein d'une équipe dynamique et à l'écoute de ta réalité étudiante.

Transmets-nous ta candidature en nous décrivant le stage que tu recherches!

Merci de ton intérêt à te joindre à l'équipe Patrick Morin et bon succès dans tes études.",Internship,Full-time,Education and Training,Retail,https://ca.linkedin.com/jobs/view/candidature-stagiaire-saint-charles-borrom%C3%A9e-at-patrick-morin-3703136634?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=3yboT8KwvoHteMZsgrklAw%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
Technical Support Analyst Co-Op/Intern,Kinaxis,"Québec, Quebec, Canada",2023-09-01,"At Kinaxis, who we are is grounded in our common belief that people matter. Each one of us plays an important part in accomplishing our work, building our culture and making a global impact.

Every day, we’re empowered to work together to help our customers make fast, confident planning decisions. This is how we create a better planet – for each other, for our customers and for generations to come. Our cloud-based platform RapidResponse ensures that the products we need – everything from medicine and cars, to day-to-day items like toothpaste – make it to market and into our hands when we need them with minimal ecological footprint.

We make the world better, and you can too.


our office in Ottawa, Canada or Remote, Canada


12 months starting January 2024


The Customer Support team is comprised of more than 50 experienced support professionals with an array of technical experience from various backgrounds. We have regional offices in NA, EMEA, and APAC to provide our customers global coverage as we handle more than 12,000 support cases annually.









For more information, visit the Kinaxis web site at www.kinaxis.com or the company’s blog at http://blog.kinaxis.com/ .

Kinaxis strongly encourages diverse candidates to apply to our welcoming community. We strive to make our website and application process accessible to any and all users. If you would like to contact us regarding the accessibility of our website or need assistance completing the application process, please contact us at [email] . This contact information is for accessibility requests only and cannot be used to inquire about the status of applications.",Internship,Full-time,Information Technology,Software Development,https://ca.linkedin.com/jobs/view/technical-support-analyst-co-op-intern-at-kinaxis-3710309001?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=GgMfoIuhl%2BmT8%2FXdYdX2jg%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
"Stagiaire, Technician (Automne 2023) / Internship, Service Technician Trainee (Fall 2023)",Tesla,"Québec, Quebec, Canada",2023-08-04,"What to Expect
En tant que technicien stagiaire, vous travaillerez sur l’un des véhicules les plus révolutionnaires au monde. Dans ce poste vous devrez rencontrer les clients, donc de solides compétences en service à la clientèle combinées à une capacité technique exceptionnelle sont nécessaires. Pour ce poste, vous devrez vous rendre au centre de service. La communication est très importante. Excellente communication orale et écrite requise. Si la satisfaction du client est primordiale pour vous, si vous êtes une personne motivée et si vous avez un excellent esprit d’équipe, nous aimerions vous rencontrer. Un service militaire pertinent peut remplacer l’expérience de l’industrie, et les anciens combattants sont encouragés à postuler.





#VehicleService",Internship,Internship,Information Technology,"Renewable Energy Semiconductor Manufacturing, Motor Vehicle Manufacturing, and Utilities",https://ca.linkedin.com/jobs/view/stagiaire-technician-automne-2023-internship-service-technician-trainee-fall-2023-at-tesla-3683814916?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=LJHIOU2B%2Ba1LMFX1cqtidg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
Stagiaire en Actuariat - 4 mois Co-op/Stage_fr,Intact,"Québec, Quebec, Canada",2023-08-24,"Nos employés sont au cœur de ce que nous faisons de mieux : aider les gens, les entreprises et la société à aller de l’avant dans les bons moments et à être résilients dans les moments difficiles. En vous joignant à notre équipe, vous contribuerez à ces efforts aux côtés de gens expérimentés et passionnés.

Intégrez un milieu où vous disposerez des ressources nécessaires pour apprendre et évoluer, en plus d’être valorisés pour qui vous êtes : chez Intact, la diversité est une force. Vous pouvez compter sur nous pour vous aider à atteindre vos objectifs avec des outils, des possibilités et de la flexibilité. C’est notre promesse aux employés.

Notre formule hybride permet de maintenir un équilibre entre le télétravail et les avantages des interactions en personne.

Poursuivez votre lecture pour découvrir comment vous pouvez façonner l’avenir, réussir en équipe et évoluer avec nous.





Lancer votre carrière chez Intact, c’est vous joindre à une communauté diversifiée d’experts qui valorisent vos compétences dans une industrie en constante évolution. Ici, vous recevrez de l’encadrement dans un milieu dynamique où le travail est concret. Vous innoverez et ferez avancer notre organisation, au bénéfice des clients et des collectivités. Vous évoluerez tant sur le plan personnel que professionnel grâce à des plateformes d’apprentissage de pointe et développerez des liens durables partout dans l’organisation. Par-dessus tout, vous verrez combien le monde du travail peut être stimulant.

Ici, votre carrière pourra décoller 🚀

Si vous pensez que le est pour vous et que vous êtes intéressé à faire partie de la grande famille d’Intact, lisez ce qui suit et faites-nous parvenir votre candidature dès aujourd’hui!









Nous avons hâte d’apprendre à mieux vous connaître. . Votre dossier ne sera considéré que s’il est complet.



En travaillant chez nous, vous aurez tous les outils pour donner le meilleur de vous-même chaque jour.



Chez Intact, nous valorisons la diversité et créons un milieu de travail inclusif et accessible où tous se sentent appréciés, respectés et écoutés.

Si nous pouvons rendre le processus de recrutement plus accessible pour vous, n’hésitez pas à nous le dire quand nous vous ferons part d’une possibilité d’emploi. Nous travaillerons avec vous pour répondre à vos besoins.

Cliquer ici pour d’autres informations importantes sur le processus d’embauche, y compris la vérification des antécédents, les candidats internes et le droit de travailler au Canada.",Internship,Full-time,Finance and Sales,"Software Development, Insurance, and Financial Services",https://ca.linkedin.com/jobs/view/stagiaire-en-actuariat-4-mois-co-op-stage-fr-at-intact-3703454031?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=y8DwA9xf7KDrWJfD%2BYc%2F5w%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
Dairy Sales Intern,Cargill,"Québec, Quebec, Canada",2023-08-17,"Want to build a stronger, more sustainable future and cultivate your career? Join Cargill's global team of 160,000 employees who use new technologies, dynamic insights and over 154 years of experience to connect farmers with markets, customers with ingredients, and people and animals with the food they need to thrive.

Dairy Sales Intern

All candidates must complete Cargill’s online application prior to interviewing. Below you will find a link that will direct you to complete the application for this position. To be considered for employment with Cargill, you must apply online and complete the entire application process, along with an e-signature. Please complete your application as soon as possible.

Please note, applications will be reviewed on an ongoing basis with the possibility of filling the role before the application deadline. Please submit your application as soon as possible, so it may be reviewed to be considered for the position.

Your Internship

Gain real experience. Learn from the best. See how your work matters.

Our internships are designed to prepare you for your career journey, not a final destination. When you join our team, you are welcomed into a community committed to providing you with a safe environment to learn, grow and cultivate your skills. With our expansive learning resources, our well-respected leaders, and our carefully curated development courses, you will be equipped to confidently solve tomorrow's global issues. And, truthfully, our future relies on you. Your innovative minds, your intentional collaboration, and your sincere desire to nourish the world. Your work may be local, but at Cargill, your impact will be global. Join our community to cultivate your curiosity, develop meaningful relationships and propel your career.

Dairy Sales Internship

Cargill Animal Nutrition provides customized animal productivity solutions to commercial producers across the Americas, Europe, and Asia. Rather than focusing on standardized nutrition products, we create customized ingredient blends and management programs to fit each situation. Our research-proven management and nutrition technologies suit the specific needs of our diverse array of customers. And our animal nutrition and management professionals offer the scope and creativity to serve the unique needs of each customer.

Our internship program enables you to learn more about Cargill Animal Nutrition and career opportunities for consultants. Meaningful projects, along with the chance to network with our employees and business partners, make this a valuable work experience. Our Dairy Consultants are responsible for interacting with clients and prospective customers, helping them understand how Cargill can provide solutions for them and improve their profitability.

Your Work

Throughout your summer with us, you will be given extensive and ongoing training in the areas of nutrition, animal husbandry and sales. You will be using the latest computer technology and maintaining a computerized client data base. You will be involved in specific market-based projects designed to help support on farm monitoring of production performance.

Principal Accountabilities:


Our Programming


Internship Details


Our Benefits

No matter who you are or where you are, we have resources to meet your needs. As an intern, you’ll have access to a wide variety of programs to support you and help you Eligible programs and incentives include:


Our Network

Your development is our priority. With our outstanding global network, you will establish relationships, acquire mentors, and build your professional contacts. Our program encourages and orchestrates networking opportunities that will benefit you now and in your future career. During the internship, you will also receive consistent support from university recruiting staff, mentors, colleagues, and your supervisor.

Our Vibrant Community

At Cargill, you will be a part of our vibrant global community with a culture that celebrates diversity. This is a reflection of the clients we serve and generates an intellectually diverse set of employees. Business Resource Groups (BRGs) help us embrace our diversity, make our culture more inclusive and enhance our employees’ outstanding talents and perspectives to benefit our organization and employees.

Job Locations




Cargill is an equal opportunity employer and committed to providing accommodation to our job applicants with disabilities.",Internship,Internship,Management and Manufacturing,"Food and Beverage Services, Chemical Manufacturing, and Food and Beverage Manufacturing",https://ca.linkedin.com/jobs/view/dairy-sales-intern-at-cargill-3697271781?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=7BBIvwzP2ZOOqy1xyxjXgg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
Stagiaire en Actuariat - 4 mois Co-op/Stage,Intact,"Québec, Quebec, Canada",2023-08-24,"Our employees are at the heart of what we do best: helping people, businesses and society prosper in good times and be resilient in bad times. When you join our team, you’re bringing this purpose to life alongside a passionate community of experts.

Feel empowered to learn and grow while being valued for who you are– here, diversity is a strength. You have our commitment to support you in reaching your goals with tools, opportunities, and flexibility. It’s our employee promise.

Our hybrid work model provides the balance between working from home and enjoying meaningful in-person interactions.

Read on to see how you can shape the future, win as a team, and grow with us.







Lancer votre carrière chez Intact, c’est vous joindre à une communauté diversifiée d’experts qui valorisent vos compétences dans une industrie en constante évolution. Ici, vous recevrez de l’encadrement dans un milieu dynamique où le travail est concret. Vous innoverez et ferez avancer notre organisation, au bénéfice des clients et des collectivités. Vous évoluerez tant sur le plan personnel que professionnel grâce à des plateformes d’apprentissage de pointe et développerez des liens durables partout dans l’organisation. Par-dessus tout, vous verrez combien le monde du travail peut être stimulant.

Ici, votre carrière pourra décoller 🚀

Si vous pensez que le est pour vous et que vous êtes intéressé à faire partie de la grande famille d’Intact, lisez ce qui suit et faites-nous parvenir votre candidature dès aujourd’hui!









Nous avons hâte d’apprendre à mieux vous connaître. . Votre dossier ne sera considéré que s’il est complet.



Working here means you'll be empowered to be and do your best every day. Here is some of what you can expect as a temporary member of our team:



At Intact, we value diversity and strive to create an inclusive, accessible workplace where all individuals feel valued, respected, and heard.

If we can provide a specific adjustment to make the recruitment process more accessible for you, please let us know when we reach out about a job opportunity. We’ll work with you to meet your needs.

Click here to review other important information about the hiring process, including background checks, internal candidates, and eligibility to work in Canada.",Internship,Full-time,Finance and Sales,"Software Development, Insurance, and Financial Services",https://ca.linkedin.com/jobs/view/stagiaire-en-actuariat-4-mois-co-op-stage-at-intact-3703447241?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=lZ0t8RbVMcUDH8qcYXZlmw%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
Stagiaire maintenance - Mandat CADLOCK,Leclerc Foods,"Saint-Augustin-de-Desmaures, Quebec, Canada",2023-08-10,"Biscuits Leclerc est une entreprise familiale forte de 118 ans d'expérience, de tradition et de savoir-faire transmis par des gens de cœur. Grâce à nos 1 900 collaborateurs répartis dans neuf usines au Canada et aux États-Unis, nous innovons constamment pour surpasser les attentes des petits et grands appétits.",Internship,Part-time,Management and Manufacturing,"Food and Beverage Services, Food and Beverage Manufacturing, and Manufacturing",https://ca.linkedin.com/jobs/view/stagiaire-maintenance-mandat-cadlock-at-leclerc-foods-3704891961?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=BYyUOWgfdRqdhlGh1nZ6XQ%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
STAGIAIRE EN ARCHIVISTIQUE,Société québécoise des infrastructures,"Québec, Quebec, Canada",2023-08-28,"Votre rôle

À quoi ressemblera ta journée ?

Configurer des outils SharePoint en fonction des principes de la gestion électronique des documents.

Tu es passionné par la gestion électronique des documents ? SharePoint n’a plus de secret pour toi ? Tu désires évoluer dans une ambiance de travail agréable ? La Direction de la performance organisationnelle a le stage qu’il te faut !

Travailler à la SQI, c’est contribuer à bâtir le Québec de demain. En tant qu’expert immobilier du gouvernement du Québec, la Société québécoise des infrastructures propose des défis stimulants et la possibilité d’avoir un réel impact sur la société. Nos équipes multidisciplinaires évoluent dans un climat de confiance, d’amélioration continue et de collaboration, et ce, dans le respect d’une culture organisationnelle axée sur le développement durable et de valeurs communes (respect, intégrité, rigueur, savoir-faire, performance et innovation).





Tu veux en savoir plus sur nous ? Visite le www.sqi.gouv.qc.ca







Tu es intéressé à contribuer à bâtir le Québec de demain en devenant stagiaire à la SQI ? Ça tombe bien, la SQI a besoin de toi ! Pour postuler, rien de plus simple ! Fais parvenir votre candidature en cliquant sur le bouton ""Postuler maintenant""

La Société québécoise des infrastructures applique un programme d’accès à l’égalité et invite les femmes, les Autochtones, les minorités visibles, les minorités ethniques et les personnes handicapées à présenter leur candidature.

Des mesures d’adaptation peuvent être offertes aux personnes handicapées en fonction de leurs besoins.

Le genre masculin est utilisé sans discrimination et dans le seul but d’alléger le texte.

Nous remercions tous les candidats de leur intérêt pour le poste. Toutefois, seuls les candidats présélectionnés seront contactés.",Internship,Full-time,Other,"Construction, Government Administration, and Real Estate",https://ca.linkedin.com/jobs/view/stagiaire-en-archivistique-at-soci%C3%A9t%C3%A9-qu%C3%A9b%C3%A9coise-des-infrastructures-3706108329?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=R%2F8LJez2%2FBnScIYX5Fab0w%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
Stagiaire ingénieur commercial 2024 / 2024 Sales Engineer Intern - Equipment,Trane Technologies,"Québec, Quebec, Canada",2023-08-07,,,,,,https://ca.linkedin.com/jobs/view/stagiaire-ing%C3%A9nieur-commercial-2024-2024-sales-engineer-intern-equipment-at-trane-technologies-3703186936?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=wf3VgOSfeG0c0Uk9KlRlDA%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
"Stage en fiscalité (Été, Automne et Hiver)",Raymond Chabot Grant Thornton,Greater Quebec City Metropolitan Area,2023-04-01,"C'est plus qu'un stage! C'est une expérience concrète dans ton domaine, c'est le commencement de ta carrière avec nous!

Nous t'offrons la possibilité de prendre ton envol au sein de nos équipes multidisciplinaires où la collaboration, au cœur de notre culture, accélèrera ton avancée.

Notre firme laisse son empreinte chaque jour sur les scènes locales, nationale et internationale. Viens faire la différence ! Joins ton talent aux nôtres, agissons ensemble pour les entreprises!

Le stage et la carrière chez Raymond Chabot Grant Thornton (vidéo)


Pour voir tous nos bureaux : Nos bureaux | Raymond Chabot Grant Thornton








Chaque aventure commence par un choix; la tienne commence ici!

Tu es un étudiant et tu poursuis des études universitaires en science comptables ou en fiscalité?

Nous embauchons des étudiants à chaque session : Hiver, Été et Automne.

Postule dès aujourd’hui et n’oublie pas de joindre ton curriculum vitae ainsi que ton dernier relevé de notes à ta candidature.

Tu as des questions ?


Anaïs Eudes : [email]

Geneviève Dubé-Marcil : [email]",Internship,Full-time,Education and Training,Financial Services,https://ca.linkedin.com/jobs/view/stage-en-fiscalit%C3%A9-%C3%A9t%C3%A9-automne-et-hiver-at-raymond-chabot-grant-thornton-3582892801?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=6yGtw2OSLwFNNDL6vXhObA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
Stagiaire en certification,MALLETTE Société de comptables professionnels agréés,"Lévis, Quebec, Canada",2023-07-02,"Bien choisir ton stage, c’est bien choisir ta carrière !

Nous t’offrons la possibilité de te développer et de prendre ta place. Tu vises une carrière et un milieu de travail où le leadership, l’intégrité, le respect et l’entraide font partie de ton quotidien ? Deviens MALLETTE !

Solidement implantée au Québec, Mallette compte plus de 1300 employés répartis dans 33 bureaux œuvrant dans différents champs d’expertise professionnelle ce qui en fait le plus grand cabinet comptable 100 % d’appartenance québécoise, occupant le quatrième rang dans la province de Québec et le dixième au Canada. , laissant une grande place à l’initiative et liberté dans la prise de décision. Mallette adopte une hiérarchie très horizontale, un leadership participatif et une gestion qui mise sur la relève et les jeunes talents. Tu occuperas chez nous une place de haute importance.

De plus, l’équipe est grandement réputée pour son ambiance de travail, son dynamisme et ses employés compétents.

Nous sommes actuellement à la recherche de qui se joindront à nos équipes des bureaux de Québec, de Lévis, de Trois-Rivières, de Saint-Georges ou de Montmagny. En plus, lors de ton stage, tu pourrais avoir la chance de découvrir des disciplines complémentaires à la profession des CPA, telles la fiscalité, les services-conseils, l’actuariat et autres champs d’expertise. Tu pourrais également effectuer diverses tâches comptables pour supporter nos clients.

















Consulte notre site Web et envoie-nous ta lettre de présentation, ton curriculum vitae et ton dernier relevé de notes par courriel ( [email] ) à l’attention de

. N’oublie pas d’indiquer le numéro de référence ainsi que le bureau où tu aimerais faire ton stage.",Entry level,Full-time,Information Technology,Financial Services,https://ca.linkedin.com/jobs/view/stagiaire-en-certification-at-mallette-soci%C3%A9t%C3%A9-de-comptables-professionnels-agr%C3%A9%C3%A9s-3677942005?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=YjIlUO8Ty5BHRXY15oPo8A%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
Stagiaire en génie minier - Hiver 2024,BBA Consultants,"Québec, Quebec, Canada",2023-08-31,,,,,,https://ca.linkedin.com/jobs/view/stagiaire-en-g%C3%A9nie-minier-hiver-2024-at-bba-consultants-3709572907?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=h9kDSDK3xWCt3ub38fOwtg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
"Co-Op/Intern Cloud Engineer, Observability",Kinaxis,"Québec, Quebec, Canada",2023-09-01,"At Kinaxis, who we are is grounded in our common belief that people matter. Each one of us plays an important part in accomplishing our work, building our culture and making a global impact.

Every day, we’re empowered to work together to help our customers make fast, confident planning decisions. This is how we create a better planet – for each other, for our customers and for generations to come. Our cloud-based platform RapidResponse ensures that the products we need – everything from medicine and cars, to day-to-day items like toothpaste – make it to market and into our hands when we need them with minimal ecological footprint.

We make the world better, and you can too.


our office in Ottawa, Canada or Remote, Canada


4 or 8 months starting January 2024


As a member of our Cloud Platform Analytics and Observability team, you will be responsible for analyzing and interpreting data from cloud-based systems and databases and presenting insights to key stakeholders. You will also be responsible for developing automation to mature our observability strategy. You will gain valuable experience working with a range of cloud-native tools and platforms and will have the opportunity to work on real-world projects.









For more information, visit the Kinaxis web site at www.kinaxis.com or the company’s blog at http://blog.kinaxis.com/ .

Kinaxis strongly encourages diverse candidates to apply to our welcoming community. We strive to make our website and application process accessible to any and all users. If you would like to contact us regarding the accessibility of our website or need assistance completing the application process, please contact us at [email] . This contact information is for accessibility requests only and cannot be used to inquire about the status of applications.",Internship,Full-time,Engineering and Information Technology,Software Development,https://ca.linkedin.com/jobs/view/co-op-intern-cloud-engineer-observability-at-kinaxis-3710307041?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=OtieMrURULPKyjQb4l9S3A%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
Stagiaire génie industriel - Amélioration continue,Umano Medical,"Lévis, Quebec, Canada",2023-08-07,"En te joignant à l'équipe Amélioration continue, tu contribueras aux initiatives Lean de l'entreprise au sein des équipes R&D. Sous la responsabilité directe de la Coordonnatrice amélioration continue, tu participeras à différentes étapes de projets en amélioration des processus et d'optimisation des méthodes de travail. Tu supporteras les équipes afin d'améliorer les méthodes de travail pour leur permettre de développer des solutions novatrices orientées vers les patients, le personnel médical et nos clients.

Plus précisément, voici à quoi pourrait ressembler ta journée
Ce qui fait de toi la personne idéale pour ce stage

Joins-toi à une équipe engagée et dynamique au sein d'une entreprise en pleine croissance. L'humain passe véritablement avant tout ici, et tu vas le ressentir dès le premier jour.

Viens vivre une expérience qui va bien au-delà de l'équipement médical !",Internship,Full-time,Education and Training,Medical Equipment Manufacturing,https://ca.linkedin.com/jobs/view/stagiaire-g%C3%A9nie-industriel-am%C3%A9lioration-continue-at-umano-medical-3703137883?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=V7lArx5%2F96WFGyTr%2F2Nfhg%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
Stagiaire en conception électronique,ABB,"Québec, Quebec, Canada",2023-07-14,,,,,,https://ca.linkedin.com/jobs/view/stagiaire-en-conception-%C3%A9lectronique-at-abb-3645920310?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=RiKr3nj37lgHN7P0JhjocA%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
STAGES / INTERNSHIP & JOURNÉES CARRIÈRE / CAREER DAYS,EBC Inc.,"Québec, Quebec, Canada",2023-03-31,"Description Du Poste

OFFRES DE STAGES

Nos équipes accueillent régulièrement des stagiaires. Si vous avez envie de vivre l’expérience EBC, soumettez votre CV (2 pages maximum) accompagné d’une lettre expliquant pourquoi vous voulez être stagiaire chez nous.



Leader canadien en construction, EBC œuvre dans les secteurs du bâtiment, des travaux civils et des mines.

En collaboration avec ses partenaires d’affaires, EBC réalise avec succès des projets de qualité, à la fois ambitieux et diversifiés, en appliquant les plus hauts standards de sécurité, tout en privilégiant la satisfaction de ses clients.



Développer notre position de chef de file canadien dans la réalisation de projets de construction, tout en conservant nos valeurs humaines.






Our teams regularly take on interns. If you’d like to sample the EBC experience, submit your CV (maximum 2 pages) and a letter explaining why you would like to intern with us.



A Canadian construction industry leader, EBC is active in the building, mining, and major civil engineering sectors. In collaboration with its business partners, EBC carries out ambitious and diverse projects of the highest quality. We apply the most stringent safety and quality standards while focusing on customer satisfaction.



To develop our position as a Canadian construction leader, while insisting on universal human values.",Internship,Internship,Education and Training,Construction,https://ca.linkedin.com/jobs/view/stages-internship-journ%C3%A9es-carri%C3%A8re-career-days-at-ebc-inc-3581747852?refId=GhxijU%2Bn%2B80VJUamWtYHww%3D%3D&trackingId=COa4nrtns5Jzm4JP9fN05w%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
